pair,timestamp,sentiment_score,sentiment_label,source,article_id,headline
BTC/USDT,2025-10-28 12:06:06,0.19251756370067596,NEUTRAL,finbert,df933164f927b998935df8924af7d011,"Myriad Launches on BNB Chain, Adds Automated Markets"
SOL/USDT,2025-10-28 12:06:06,0.19251756370067596,NEUTRAL,finbert,df933164f927b998935df8924af7d011,"Myriad Launches on BNB Chain, Adds Automated Markets"
ETH/USDT,2025-10-28 12:06:06,0.19251756370067596,NEUTRAL,finbert,df933164f927b998935df8924af7d011,"Myriad Launches on BNB Chain, Adds Automated Markets"
BTC/USDT,2025-10-28 12:03:57,0.20909489039331675,NEUTRAL,finbert,0d3632d32c3a7de891536916247f47c6,Human Rights Foundation Grants 1 Billion Satoshis to 20 Freedom Tech Projects Worldwide
SOL/USDT,2025-10-28 12:01:52,0.25786271691322327,NEUTRAL,finbert,b619e58bc96755a3b4d508d6843c3716,"Circle debuts Arc testnet with participation by BlackRock, Goldman Sachs, Visa"
BTC/USDT,2025-10-28 12:01:52,0.25786271691322327,NEUTRAL,finbert,b619e58bc96755a3b4d508d6843c3716,"Circle debuts Arc testnet with participation by BlackRock, Goldman Sachs, Visa"
ETH/USDT,2025-10-28 12:01:52,0.25786271691322327,NEUTRAL,finbert,b619e58bc96755a3b4d508d6843c3716,"Circle debuts Arc testnet with participation by BlackRock, Goldman Sachs, Visa"
SOL/USDT,2025-10-28 12:00:00,0.7344639068469405,BULLISH,finbert,fbf2ffa47a711a9342249770a3a80d56,"Coinbase Prime and Figment expand institutional staking to Solana, Cardano, Sui and other networks"
BTC/USDT,2025-10-28 11:40:04,-0.91407885029912,BEARISH,finbert,a19923cf64ec0a83e46cd06a86dbc1a8,"F2Pool co-founder refuses BIP-444 Bitcoin soft fork, says it’s ’a bad idea’"
BTC/USDT,2025-10-28 11:30:19,0.744706466794014,BULLISH,finbert,6a4be6a711d2fdcbd622b9ff90761bbc,Citi Says Crypto’s Correlation With Stocks Tightens as Volatility Returns
ETH/USDT,2025-10-28 11:30:19,0.744706466794014,BULLISH,finbert,6a4be6a711d2fdcbd622b9ff90761bbc,Citi Says Crypto’s Correlation With Stocks Tightens as Volatility Returns
SOL/USDT,2025-10-28 11:30:19,0.744706466794014,BULLISH,finbert,6a4be6a711d2fdcbd622b9ff90761bbc,Citi Says Crypto’s Correlation With Stocks Tightens as Volatility Returns
SOL/USDT,2025-10-28 11:25:44,0.9234887836501002,BULLISH,finbert,3137ed8b91e0a8d2c2753c04f481d3db,How high can SOL’s price go as the first Solana ETF goes live?
BTC/USDT,2025-10-28 11:15:00,0.15460102818906307,NEUTRAL,finbert,60e10bb6fe7fbc669329e0638a3532fb,"Bitcoin Little Changed, Faces ‘Double-Edged Sword’ in Leveraged Bets: Crypto Daybook Americas"
ETH/USDT,2025-10-28 11:00:00,0.19826040975749493,NEUTRAL,finbert,51aad402b40c8a1e2e894755dcdc59cf,"Circle, Issuer of USDC, Starts Testing Arc Blockchain With Big Institutions Onboard"
SOL/USDT,2025-10-28 11:00:00,0.19826040975749493,NEUTRAL,finbert,51aad402b40c8a1e2e894755dcdc59cf,"Circle, Issuer of USDC, Starts Testing Arc Blockchain With Big Institutions Onboard"
BTC/USDT,2025-10-28 11:00:00,0.19826040975749493,NEUTRAL,finbert,51aad402b40c8a1e2e894755dcdc59cf,"Circle, Issuer of USDC, Starts Testing Arc Blockchain With Big Institutions Onboard"
BTC/USDT,2025-10-28 10:52:32,0.012584157288074493,NEUTRAL,finbert,16ad9415fc3c11538c60808da7a3a94b,Has Bitcoin Peaked This Cycle or Is There More Fuel in the Tank?
BTC/USDT,2025-10-28 10:25:01,-0.6027328595519066,BEARISH,finbert,33b1fe49f818caeeb2bc40a1989e597e,What happens if you don’t pay taxes on your crypto holdings?
ETH/USDT,2025-10-28 10:25:01,-0.6027328595519066,BEARISH,finbert,33b1fe49f818caeeb2bc40a1989e597e,What happens if you don’t pay taxes on your crypto holdings?
SOL/USDT,2025-10-28 10:25:01,-0.6027328595519066,BEARISH,finbert,33b1fe49f818caeeb2bc40a1989e597e,What happens if you don’t pay taxes on your crypto holdings?
BTC/USDT,2025-10-28 10:20:00,0.9240722227841616,BULLISH,finbert,2d0ad517cbdd07f615430f513afa4bfc,Bitcoin analysts say this must happen for BTC price to take out $115K
SOL/USDT,2025-10-28 10:07:41,-0.9190716994926333,BEARISH,finbert,58d3186d8baf039fea498897b916f09b,Prediction Market Kalshi Sues New York Regulator Over Sports Contracts Ban
BTC/USDT,2025-10-28 10:07:41,-0.9190716994926333,BEARISH,finbert,58d3186d8baf039fea498897b916f09b,Prediction Market Kalshi Sues New York Regulator Over Sports Contracts Ban
ETH/USDT,2025-10-28 10:07:41,-0.9190716994926333,BEARISH,finbert,58d3186d8baf039fea498897b916f09b,Prediction Market Kalshi Sues New York Regulator Over Sports Contracts Ban
BTC/USDT,2025-10-28 09:51:02,-0.958862779662013,BEARISH,finbert,3369a1175313c852aff616a32c7a6022,"Bitcoin ‘too expensive’ for retail, threatens to end bull market cycle"
BTC/USDT,2025-10-28 09:46:36,0.012312818318605423,NEUTRAL,finbert,5a7d3fff8a048eabcf47b4cfafc17205,Crypto Staking Company KR1 Plans to List on the London Stock Exchange: FT
ETH/USDT,2025-10-28 09:46:36,0.012312818318605423,NEUTRAL,finbert,5a7d3fff8a048eabcf47b4cfafc17205,Crypto Staking Company KR1 Plans to List on the London Stock Exchange: FT
SOL/USDT,2025-10-28 09:46:36,0.012312818318605423,NEUTRAL,finbert,5a7d3fff8a048eabcf47b4cfafc17205,Crypto Staking Company KR1 Plans to List on the London Stock Exchange: FT
BTC/USDT,2025-10-28 09:00:00,0.40691653173416853,BULLISH,finbert,1f5799de0d48c7044678fe497f6ebe21,"Bitget Wallet adds HyperEVM support, giving users access to Hyperliquid ecosystem"
ETH/USDT,2025-10-28 09:00:00,0.40691653173416853,BULLISH,finbert,1f5799de0d48c7044678fe497f6ebe21,"Bitget Wallet adds HyperEVM support, giving users access to Hyperliquid ecosystem"
SOL/USDT,2025-10-28 09:00:00,0.40691653173416853,BULLISH,finbert,1f5799de0d48c7044678fe497f6ebe21,"Bitget Wallet adds HyperEVM support, giving users access to Hyperliquid ecosystem"
SOL/USDT,2025-10-28 08:50:18,0.7931699901819229,BULLISH,finbert,9cee82ae5aee6a1ec9814b03b73f740b,Bitcoin price $111K support retest 'in progress' as RSI points higher
BTC/USDT,2025-10-28 08:50:18,0.7931699901819229,BULLISH,finbert,9cee82ae5aee6a1ec9814b03b73f740b,Bitcoin price $111K support retest 'in progress' as RSI points higher
SOL/USDT,2025-10-28 08:50:05,0.9170559728518128,BULLISH,finbert,b66b627cb7e5add1a47e08a98db4cd85,Solana ETFs may attract $6B in first year as SOL joins ‘big league’
